TCDB ID	TCDB Length	Target ID	Target Length	EVALUE	TCDB START	TCDB END	QSTART	QEND	COVERAGE	Database
3.A.1.6.1	365	NP_416917.1	365	9.5e-268	1	365	1	365	100.0	TC
3.A.1.6.1	277	NP_416919.1	277	2.2900000000000002e-192	1	277	1	277	100.0	TC
3.A.1.6.1	338	NP_416920.1	338	2.87e-253	1	338	1	338	100.0	TC
4.A.1.2.7	474	NP_416924.1	474	0.0	1	474	1	474	100.0	TC
9.B.127.1.1	149	NP_416928.4	149	2.96e-109	1	149	1	149	100.0	TC
1.S.1.1.2	97	NP_416933.4	166	3.22e-18	1	83	2	84	50.0	TC
1.S.2.1.1	219	NP_416934.1	219	7.38e-151	1	219	1	219	100.0	TC
9.A.28.1.1	408	NP_416947.1	408	3.3600000000000003e-276	1	408	1	408	100.0	TC
1.S.5.1.2	99	NP_416951.1	95	3.28e-61	5	99	1	95	100.0	TC
1.S.1.1.2	97	NP_416952.2	97	3.3499999999999995e-61	1	97	1	97	100.0	TC
9.B.75.2.1	233	NP_416955.1	233	1.49e-166	1	233	1	233	100.0	TC
1.S.2.3.1	116	NP_416957.4	111	5.63e-40	8	116	4	111	97.3	TC
3.D.1.9.2	203	NP_416963.1	659	3.6100000000000004e-35	1	180	1	158	24.0	TC
2.A.6.2.7	1037	NP_416965.1	1037	0.0	1	1037	1	1037	100.0	TC
1.B.33.1.3	344	NP_416972.4	344	4.339999999999999e-242	1	344	1	344	100.0	TC
3.D.1.9.1	205	NP_416976.4	205	4.72e-156	1	205	1	205	100.0	TC
3.D.1.9.1	672	NP_416977.1	672	0.0	1	672	1	672	100.0	TC
3.D.1.9.1	315	NP_416978.4	315	1.02e-214	1	315	1	315	100.0	TC
3.D.1.9.1	479	NP_416979.1	479	0.0	1	479	1	479	100.0	TC
3.D.1.9.1	216	NP_416980.1	216	2.1100000000000002e-144	1	216	1	216	100.0	TC
3.D.1.9.1	526	NP_416981.1	526	0.0	1	526	1	526	100.0	TC
3.D.1.9.1	555	NP_416982.1	555	0.0	1	555	1	555	100.0	TC
3.D.1.9.1	181	NP_416983.1	181	2.36e-117	1	181	1	181	100.0	TC
3.D.1.9.1	252	NP_416984.1	252	3.6999999999999997e-190	1	252	1	252	100.0	TC
3.A.23.1.1	530	NP_416986.4	670	1.9899999999999998e-62	168	418	322	572	37.5	TC
1.A.16.1.2	282	NP_416987.1	282	8.38e-202	1	282	1	282	100.0	TC
2.A.86.1.1	353	NP_416988.1	353	3.3199999999999997e-230	1	353	1	353	100.0	TC
8.A.150.1.2	246	NP_416989.1	487	6.49e-18	35	240	48	258	43.3	TC
2.A.40.1.1	429	NP_416992.1	429	2.01e-290	1	429	1	429	100.0	TC
9.B.34.1.8	878	NP_416998.1	747	7.44e-36	405	877	287	743	61.2	TC
9.B.209.1.1	63	NP_416999.1	63	9.52e-39	1	63	1	63	100.0	TC
1.B.33.1.3	392	NP_417007.1	392	1.1300000000000001e-259	1	392	1	392	100.0	TC
3.A.5.1.1	206	NP_417008.1	206	5.229999999999999e-140	1	206	1	206	100.0	TC
9.A.41.1.1	619	NP_417021.1	616	6.119999999999999e-287	1	616	1	616	100.0	TC
4.C.3.2.5	284	NP_417029.4	284	1.92e-208	1	284	1	284	100.0	TC
2.A.1.27.1	379	NP_417031.1	379	3.6e-270	1	379	1	379	100.0	TC
9.B.214.2.2	137	NP_417038.4	140	3.01e-49	1	137	4	140	97.9	TC
3.A.1.2.27	332	NP_417041.1	332	5.01e-203	1	332	1	332	100.0	TC
3.A.1.2.27	503	NP_417042.1	503	0.0	1	503	1	503	100.0	TC
3.A.1.2.27	327	NP_417043.1	327	2.11e-229	1	327	1	327	100.0	TC
3.A.23.1.1	530	NP_417049.1	444	4.53e-65	176	523	108	432	73.2	TC
9.B.391.1.3	324	NP_417063.1	324	7.82e-244	1	324	1	324	100.0	TC
3.D.10.1.4	566	NP_417069.1	540	4.1e-80	1	528	4	521	95.9	TC
3.A.18.1.1	411	NP_417071.1	444	1.53e-59	39	400	5	371	82.7	TC
2.A.76.1.4	195	NP_417073.1	195	4.8999999999999996e-135	1	195	1	195	100.0	TC
2.A.1.6.2	432	NP_417082.1	432	0.000000000000000000000000000000	1	432	1	432	100.0	TC
3.A.9.1.2	929	NP_417083.1	857	9.56e-241	106	907	12	856	98.6	TC
1.B.33.1.3	245	NP_417086.1	245	1.1799999999999999e-178	1	245	1	245	100.0	TC
1.B.6.1.21	160	NP_417096.1	160	1.09e-114	1	160	1	160	100.0	TC
3.A.5.1.1	453	NP_417101.1	453	0.000000000000000000000000000000	1	453	1	453	100.0	TC
9.B.14.3.6	263	NP_417102.4	263	1.09e-183	1	263	1	263	100.0	TC
1.B.33.1.3	113	NP_417107.2	113	1.2600000000000001e-77	1	113	1	113	100.0	TC
1.B.12.8.4	863	NP_417134.2	1526	1.64e-176	167	863	740	1526	51.6	TC
9.B.313.1.2	916	NP_417148.1	426	5.17e-19	506	856	37	352	74.2	TC
2.A.3.1.4	466	NP_417149.1	466	0.0	1	466	1	466	100.0	TC
9.B.12.2.1	52	NP_417152.1	52	3.4599999999999998e-34	1	52	1	52	100.0	TC
2.A.104.1.1	149	NP_417156.1	149	3.56e-92	1	149	1	149	100.0	TC
3.A.1.12.1	400	NP_417163.1	400	3.7099999999999995e-285	1	400	1	400	100.0	TC
3.A.1.12.1	354	NP_417164.1	354	2.07e-245	1	354	1	354	100.0	TC
3.A.1.12.1	330	NP_417165.1	330	3.47e-250	1	330	1	330	100.0	TC
2.A.78.1.3	245	NP_417167.1	245	4.09e-170	1	245	1	245	100.0	TC
2.A.78.1.3	111	NP_417168.1	111	2.88e-73	1	111	1	111	100.0	TC
8.A.1.1.1	390	NP_417170.1	390	5.02e-262	1	390	1	390	100.0	TC
2.A.1.3.2	512	NP_417171.1	512	0.0	1	512	1	512	100.0	TC
9.B.27.3.1	142	NP_417174.1	142	4.11e-99	1	142	1	142	100.0	TC
4.A.4.1.1	123	NP_417184.1	123	3.89e-88	1	123	1	123	100.0	TC
3.A.23.1.1	530	NP_417189.2	504	3.54e-57	193	452	187	451	52.6	TC
5.A.3.11.1	200	NP_417193.1	175	2.93e-18	5	160	5	151	84.0	TC
3.D.1.9.2	255	NP_417199.1	255	6.63e-190	1	255	1	255	100.0	TC
3.D.1.9.2	180	NP_417200.1	180	1.6700000000000001e-121	1	180	1	180	100.0	TC
3.D.1.9.2	569	NP_417201.1	569	0.0	1	569	1	569	100.0	TC
3.D.1.9.2	307	NP_417202.1	307	6.42e-214	1	307	1	307	100.0	TC
3.D.1.9.2	608	NP_417203.1	608	0.0	1	608	1	608	100.0	TC
3.D.1.9.2	203	NP_417204.1	203	1.92e-145	1	203	1	203	100.0	TC
3.D.7.2.5	113	NP_417206.1	116	8.41e-38	1	113	1	114	98.3	TC
3.D.7.2.5	82	NP_417208.1	90	5.0999999999999995e-24	1	75	1	74	82.2	TC
3.D.7.1.5	359	NP_417209.1	373	2.2700000000000002e-80	29	356	35	366	89.0	TC
3.A.23.1.1	530	NP_417211.1	692	2.27e-55	193	527	381	686	44.2	TC
2.A.8.1.7	454	NP_417220.1	454	1.1e-302	1	454	1	454	100.0	TC
8.A.24.2.4	1434	NP_417244.1	599	1.69e-53	761	1400	65	599	89.3	TC
3.D.12.1.1	433	NP_417246.4	423	3.39e-71	1	430	1	421	99.5	TC
3.D.12.1.1	96	NP_417247.2	86	3.06e-17	13	96	5	86	95.3	TC
2.A.1.1.95	445	NP_417251.2	445	0.000000000000000000000000000000	1	445	1	445	100.0	TC
2.A.1.52.2	425	NP_417255.1	425	4.02e-304	1	425	1	425	100.0	TC
9.B.238.3.7	1080	NP_417266.1	918	4.2799999999999995e-53	458	759	278	519	26.4	TC
2.A.1.14.40	450	NP_417269.1	450	0.0	1	450	1	450	100.0	TC
2.A.42.2.1	429	NP_417276.1	429	3.96e-297	1	429	1	429	100.0	TC
2.A.1.7.1	438	NP_417281.1	438	0.000000000000000000000000000000	1	438	1	438	100.0	TC
3.A.7.16.1	721	NP_417296.1	608	1.71e-38	219	701	41	590	90.5	TC
9.B.330.4.1	303	NP_417305.1	291	4.87e-60	30	300	6	288	97.3	TC
4.A.2.1.17	956	NP_417306.1	748	6.79e-93	402	956	170	736	75.8	TC
2.A.109.2.3	896	NP_417309.1	237	1.6599999999999997e-67	372	597	5	228	94.5	TC
8.A.5.1.5	346	NP_417311.1	346	1.37e-255	1	346	1	346	100.0	TC
2.A.1.42.1	397	NP_417312.1	397	2.03e-276	1	397	1	397	100.0	TC
4.C.1.1.16	719	NP_417313.1	719	0.0	1	719	1	719	100.0	TC
2.A.1.1.2	472	NP_417318.1	472	0.0	1	472	1	472	100.0	TC
2.A.42.2.5	409	NP_417322.1	409	4.33e-284	1	409	1	409	100.0	TC
3.A.23.1.1	530	NP_417345.1	592	2.04e-68	193	419	272	499	38.5	TC
8.A.228.1.2	475	NP_417349.4	461	1.12e-114	1	459	1	457	99.1	TC
2.A.40.4.3	466	NP_417358.2	466	0.0	1	466	1	466	100.0	TC
3.D.1.9.1	205	NP_417362.4	162	3.14e-18	1	86	1	90	55.6	TC
3.D.1.9.1	205	NP_417363.2	639	1.8200000000000002e-29	1	187	1	154	24.1	TC
2.A.40.3.3	482	NP_417364.2	482	0.0	1	482	1	482	100.0	TC
9.B.111.1.5	909	NP_417366.1	505	3.3399999999999996e-128	4	451	34	503	93.1	TC
1.C.113.1.10	219	NP_417375.1	219	1.81e-151	1	219	1	219	100.0	TC
1.A.115.1.5	250	NP_417378.1	247	2.76e-19	9	247	3	247	99.2	TC
2.A.75.1.2	211	NP_417398.1	211	1.45e-153	1	211	1	211	100.0	TC
1.A.23.2.1	286	NP_417399.1	286	2.27e-176	1	286	1	286	100.0	TC
3.A.23.6.1	331	NP_417402.1	339	6.13e-95	4	324	3	328	96.2	TC
4.A.2.1.24	462	NP_417408.1	462	0.0	1	462	1	462	100.0	TC
4.A.2.1.24	147	NP_417409.1	147	6.480000000000001e-103	1	147	1	147	100.0	TC
2.A.1.1.1	464	NP_417418.1	464	0.0	1	464	1	464	100.0	TC
3.A.15.2.1	344	NP_417425.2	326	4.52e-89	1	329	1	326	100.0	TC
9.A.4.1.2	188	NP_417427.1	188	5.520000000000001e-124	1	188	1	188	100.0	TC
2.A.1.10.1	418	NP_417439.4	418	2.1299999999999998e-300	1	418	1	418	100.0	TC
9.B.120.1.1	235	NP_417441.1	235	6.71e-155	1	235	1	235	100.0	TC
1.A.54.5.4	269	NP_417446.4	269	9.82e-199	1	269	1	269	100.0	TC
2.A.14.1.2	560	NP_417449.1	560	0.0	1	560	1	560	100.0	TC
9.B.331.1.1	252	NP_417458.1	252	1.74e-179	1	252	1	252	100.0	TC
9.B.331.1.2	237	NP_417459.1	237	2.91e-175	1	237	1	237	100.0	TC
9.B.331.1.3	230	NP_417460.1	230	1.0200000000000001e-167	1	230	1	230	100.0	TC
2.A.20.1.2	499	NP_417461.1	499	0.0	1	499	1	499	100.0	TC
3.D.7.2.5	82	NP_417464.1	82	1.7500000000000001e-56	1	82	1	82	100.0	TC
3.D.7.2.5	113	NP_417465.1	113	5.74e-83	1	113	1	113	100.0	TC
3.D.7.2.5	164	NP_417467.1	164	3.34e-111	1	164	1	164	100.0	TC
3.D.7.2.5	567	NP_417468.1	567	0.0	1	567	1	567	100.0	TC
3.D.7.2.5	392	NP_417469.1	392	1.7e-286	1	392	1	392	100.0	TC
3.D.7.2.5	328	NP_417470.1	328	8.590000000000001e-259	1	328	1	328	100.0	TC
3.D.7.2.5	372	NP_417471.1	372	3.13e-281	1	372	1	372	100.0	TC
8.A.5.1.3	401	NP_417474.1	346	1.15e-50	71	378	13	322	89.6	TC
1.A.30.2.1	141	NP_417478.1	141	8.65e-96	1	141	1	141	100.0	TC
1.A.30.2.1	244	NP_417479.1	244	5.5300000000000003e-163	1	244	1	244	100.0	TC
9.B.27.2.1	219	NP_417482.1	219	8.02e-155	1	219	1	219	100.0	TC
1.B.76.1.8	516	NP_417489.1	470	6.310000000000001e-72	1	509	3	459	97.2	TC
3.A.1.5.41	535	NP_417492.1	535	0.0	1	535	1	535	100.0	TC
9.B.444.1.1	110	NP_417499.1	110	8.29e-77	1	110	1	110	100.0	TC
1.B.17.1.1	493	NP_417507.2	493	0.0	1	493	1	493	100.0	TC
2.A.5.5.1	257	NP_417512.1	257	1.2800000000000002e-163	1	257	1	257	100.0	TC
9.B.31.1.1	205	NP_417531.1	205	4.89e-149	1	205	1	205	100.0	TC
2.A.47.3.3	487	NP_417535.1	487	0.0	1	487	1	487	100.0	TC
9.B.334.1.3	506	NP_417543.1	506	0.000000000000000000000000000000	1	506	1	506	100.0	TC
9.B.313.1.2	916	NP_417544.5	459	5.2e-25	502	916	74	444	80.8	TC
9.B.114.1.1	239	NP_417557.1	230	3.99e-37	19	209	32	218	81.3	TC
2.A.23.1.13	414	NP_417560.1	414	7.130000000000001e-281	1	414	1	414	100.0	TC
9.B.221.1.1	183	NP_417561.1	183	9.709999999999999e-136	1	183	1	183	100.0	TC
2.A.1.14.2	472	NP_417564.2	432	0.000000000000000000000000000000	41	472	1	432	100.0	TC
9.B.27.2.2	220	NP_417566.1	220	3.6800000000000003e-156	1	220	1	220	100.0	TC
1.E.34.2.1	134	NP_417570.1	134	1.41e-84	1	134	1	134	100.0	TC
9.B.124.1.2	121	NP_417574.1	121	9.2e-95	1	121	1	121	100.0	TC
9.B.124.1.1	118	NP_417575.1	118	3.39e-82	1	118	1	118	100.0	TC
2.A.42.2.2	443	NP_417586.1	443	0.000000000000000000000000000000	1	443	1	443	100.0	TC
2.A.1.14.14	444	NP_417596.1	444	0.0	1	444	1	444	100.0	TC
4.A.6.1.4	169	NP_417602.4	157	2.55e-112	13	169	1	157	100.0	TC
4.A.6.1.5	158	NP_417607.1	158	1.4899999999999999e-111	1	158	1	158	100.0	TC
4.A.6.1.5	267	NP_417608.1	267	2.5600000000000003e-184	1	267	1	267	100.0	TC
4.A.6.1.5	263	NP_417609.1	263	1.61e-185	1	263	1	263	100.0	TC
1.B.11.3.6	838	NP_417613.1	838	0.0	1	838	1	838	100.0	TC
8.A.213.1.1	191	NP_417619.1	191	3.4300000000000003e-124	1	191	1	191	100.0	TC
2.A.42.1.2	414	NP_417630.1	414	3.37e-295	1	414	1	414	100.0	TC
3.A.18.1.1	411	NP_417631.2	629	3.3500000000000003e-75	27	411	3	379	59.9	TC
3.A.5.1.1	110	NP_417642.1	110	4.999999999999999e-69	1	110	1	110	100.0	TC
3.A.29.1.5	644	NP_417645.1	644	0.0	1	644	1	644	100.0	TC
2.A.7.3.18	321	NP_417651.1	321	4.07e-224	1	321	1	321	100.0	TC
5.B.14.1.1	326	NP_417654.1	323	4e-41	20	325	21	322	93.5	TC
3.A.1.27.3	97	NP_417658.4	97	6.240000000000001e-66	1	97	1	97	100.0	TC
3.A.1.27.3	211	NP_417659.1	211	7.7499999999999995e-149	1	211	1	211	100.0	TC
3.A.1.27.3	183	NP_417660.1	183	4.1e-128	1	183	1	183	100.0	TC
3.A.1.27.3	260	NP_417661.1	260	1.26e-176	1	260	1	260	100.0	TC
3.A.1.27.3	269	NP_417662.1	269	7.43e-194	1	269	1	269	100.0	TC
2.A.19.5.1	325	NP_417663.1	325	5.93e-219	1	325	1	325	100.0	TC
1.B.42.1.2	191	NP_417666.1	191	4.93e-133	1	191	1	191	100.0	TC
1.B.42.1.2	185	NP_417667.1	185	4.0900000000000006e-129	1	185	1	185	100.0	TC
1.B.42.1.2	241	NP_417668.1	241	3.66e-171	1	241	1	241	100.0	TC
1.B.11.5.1	793	NP_417683.1	793	0.0	1	793	1	793	100.0	TC
2.A.1.12.1	496	NP_417691.4	496	0.0	1	496	1	496	100.0	TC
2.A.61.1.2	455	NP_417694.1	455	2.63e-306	1	455	1	455	100.0	TC
1.A.12.3.1	212	NP_417696.1	212	9.46e-155	1	212	1	212	100.0	TC
8.A.217.1.1	458	NP_417701.1	455	1.75e-33	150	433	42	334	64.4	TC
8.A.217.1.1	458	NP_417702.1	355	9.220000000000001e-33	154	453	51	347	83.7	TC
2.A.85.1.2	655	NP_417707.1	655	0.0	1	655	1	655	100.0	TC
8.A.1.7.1	310	NP_417708.1	310	2.95e-216	1	310	1	310	100.0	TC
8.A.48.1.3	67	NP_417709.2	67	4.7e-43	1	67	1	67	100.0	TC
9.B.157.1.3	162	NP_417715.1	162	1.66e-110	1	162	1	162	100.0	TC
9.B.157.1.3	367	NP_417716.1	367	2.1900000000000002e-226	1	367	1	367	100.0	TC
9.B.157.1.3	347	NP_417717.2	347	6.960000000000001e-245	1	347	1	347	100.0	TC
2.A.21.1.1	483	NP_417724.4	483	0.0	1	483	1	483	100.0	TC
8.A.1.6.1	397	NP_417731.1	385	1.9499999999999999e-178	1	375	1	374	97.1	TC
2.A.6.2.1	1034	NP_417732.1	1034	0.0	1	1034	1	1034	100.0	TC
3.A.1.3.26	367	NP_417736.2	367	5.990000000000001e-272	1	367	1	367	100.0	TC
3.A.1.3.26	252	NP_417737.1	252	2.4e-186	1	252	1	252	100.0	TC
2.A.38.1.1	458	NP_417748.1	458	0.0	1	458	1	458	100.0	TC
1.A.22.1.1	136	NP_417749.1	136	2.15e-89	1	136	1	136	100.0	TC
3.A.5.1.1	443	NP_417759.1	443	0.000000000000000000000000000000	1	443	1	443	100.0	TC
9.B.42.1.3	489	NP_417782.1	489	0.0	1	489	1	489	100.0	TC
1.B.22.1.3	650	NP_417784.4	650	0.0	1	650	1	650	100.0	TC
3.A.15.1.1	497	NP_417785.1	493	1.65e-178	12	488	8	484	96.8	TC
3.A.15.1.1	381	NP_417786.1	398	5.030000000000001e-103	4	380	3	398	99.5	TC
3.A.15.1.1	140	NP_417787.1	145	8.969999999999999e-67	2	140	5	143	95.9	TC
3.A.15.1.1	326	NP_417791.1	327	2.7699999999999996e-48	1	261	1	261	79.8	TC
3.A.15.2.1	290	NP_417794.1	225	9.04e-36	133	273	78	217	62.2	TC
2.A.37.1.2	601	NP_417809.1	601	0.0	1	601	1	601	100.0	TC
2.A.37.1.2	184	NP_417810.1	184	6.57e-139	1	184	1	184	100.0	TC
3.A.1.121.9	709	NP_417811.1	637	3.4200000000000002e-105	188	701	12	521	80.1	TC
2.A.85.1.3	700	NP_417817.2	700	0.0	1	700	1	700	100.0	TC
9.B.313.1.2	916	NP_417818.1	406	1.32e-18	498	909	30	395	90.1	TC
2.A.1.7.14	393	NP_417823.1	393	2.4e-282	1	393	1	393	100.0	TC
2.A.3.8.17	445	NP_417829.2	445	0.000000000000000000000000000000	1	445	1	445	100.0	TC
9.B.118.1.1	434	NP_417836.1	434	1.01e-297	1	434	1	434	100.0	TC
1.B.22.4.2	412	NP_417850.1	412	2.59e-282	1	412	1	412	100.0	TC
9.B.65.1.1	574	NP_417861.1	574	0.0	1	574	1	574	100.0	TC
9.A.8.1.1	75	NP_417867.1	75	5.52e-50	1	75	1	75	100.0	TC
9.A.8.1.1	773	NP_417868.1	773	0.0	1	773	1	773	100.0	TC
9.A.8.1.10	79	NP_417869.1	78	6.5600000000000005e-37	1	79	1	78	100.0	TC
2.A.95.1.5	197	NP_417892.1	197	8.359999999999999e-128	1	197	1	197	100.0	TC
3.A.1.1.3	356	NP_417907.2	356	1.3299999999999998e-258	1	356	1	356	100.0	TC
3.A.1.1.3	281	NP_417908.1	281	2.8999999999999996e-197	1	281	1	281	100.0	TC
3.A.1.1.3	295	NP_417909.1	295	9.08e-208	1	295	1	295	100.0	TC
3.A.1.1.3	438	NP_417910.1	438	0.0	1	438	1	438	100.0	TC
3.A.1.4.1	237	NP_417911.4	237	1.2300000000000001e-167	1	237	1	237	100.0	TC
3.A.1.4.1	255	NP_417912.1	255	2.04e-184	1	255	1	255	100.0	TC
3.A.1.4.1	425	NP_417913.1	425	6.53e-294	1	425	1	425	100.0	TC
3.A.1.4.1	308	NP_417914.1	308	5.23e-209	1	308	1	308	100.0	TC
3.A.1.4.1	369	NP_417915.1	369	8.170000000000001e-271	1	369	1	369	100.0	TC
3.A.1.140.1	352	NP_417919.1	352	4.550000000000001e-248	1	352	1	352	100.0	TC
3.A.1.140.1	222	NP_417920.1	222	2.31e-160	1	222	1	222	100.0	TC
3.A.5.1.1	497	NP_417921.1	497	0.000000000000000000000000000000	1	497	1	497	100.0	TC
3.A.3.6.2	732	NP_417926.1	732	0.0	1	732	1	732	100.0	TC
2.A.88.8.6	221	NP_417928.1	221	3.81e-154	1	221	1	221	100.0	TC
9.B.357.1.1	185	NP_417929.4	185	1.5999999999999997e-126	1	185	1	185	100.0	TC
2.A.1.46.7	405	NP_417930.2	405	1.57e-284	1	405	1	405	100.0	TC
2.A.86.1.2	349	NP_417931.4	349	3.95e-236	1	349	1	349	100.0	TC
3.A.1.5.3	524	NP_417933.1	524	0.0	1	524	1	524	100.0	TC
3.A.1.5.3	314	NP_417934.1	314	1.3700000000000002e-223	1	314	1	314	100.0	TC
3.A.1.5.3	277	NP_417935.1	277	1.75e-196	1	277	1	277	100.0	TC
3.A.1.5.3	254	NP_417936.1	254	1.87e-175	1	254	1	254	100.0	TC
3.A.1.5.3	268	NP_417937.1	268	1.01e-186	1	268	1	268	100.0	TC
3.A.1.105.16	374	NP_417942.6	374	1.39e-260	1	374	1	374	100.0	TC
3.A.1.105.16	355	NP_417944.1	355	3.36e-201	1	355	1	355	100.0	TC
9.B.245.1.2	350	NP_417948.4	350	2.86e-250	1	350	1	350	100.0	TC
2.A.20.1.1	499	NP_417950.1	499	0.0	1	499	1	499	100.0	TC
9.B.4.1.1	111	NP_417951.1	111	2.2700000000000003e-79	1	111	1	111	100.0	TC
2.A.17.1.3	489	NP_417953.1	489	0.0	1	489	1	489	100.0	TC
3.A.4.1.1	429	NP_417959.4	429	3.55e-300	1	429	1	429	100.0	TC
9.B.20.1.4	215	NP_417965.1	215	3.02e-148	1	215	1	215	100.0	TC
9.B.36.1.1	190	NP_417968.1	190	1.5800000000000002e-124	1	190	1	190	100.0	TC
8.A.1.6.3	385	NP_417970.1	385	1.51e-265	1	385	1	385	100.0	TC
2.A.6.2.13	1037	NP_417971.1	1037	0.0	1	1037	1	1037	100.0	TC
5.B.3.1.1	346	NP_417975.1	465	8.42e-70	41	329	175	461	61.7	TC
9.B.126.1.1	337	NP_417979.1	337	9.41e-238	1	337	1	337	100.0	TC
2.A.1.6.10	440	NP_417980.1	440	2.0100000000000003e-307	1	440	1	440	100.0	TC
9.B.121.1.1	686	NP_417981.2	686	0.0	1	686	1	686	100.0	TC
2.A.23.1.7	428	NP_417985.1	428	1.07e-289	1	428	1	428	100.0	TC
9.B.34.1.5	906	NP_417986.4	662	1.25e-46	471	899	231	654	64.0	TC
4.D.3.1.6	779	NP_417989.1	779	0.0	1	779	1	779	100.0	TC
9.B.275.1.1	559	NP_417995.1	559	0.0	1	559	1	559	100.0	TC
2.A.42.2.3	423	NP_417996.1	423	1.8699999999999998e-292	1	423	1	423	100.0	TC
3.A.1.5.27	327	NP_417997.1	334	2.1e-178	2	327	3	327	97.3	TC
3.A.1.5.27	330	NP_417998.1	327	4.3899999999999995e-172	1	324	1	325	99.4	TC
3.A.1.5.39	303	NP_417999.1	300	7.33e-122	18	300	17	299	94.3	TC
3.A.1.5.39	336	NP_418000.1	339	1.63e-155	1	336	1	339	100.0	TC
3.A.1.5.27	547	NP_418001.1	535	1.0499999999999998e-207	30	545	19	535	96.6	TC
2.A.1.11.3	402	NP_418003.1	402	6.41e-255	1	402	1	402	100.0	TC
5.A.3.4.3	777	NP_418007.3	777	0.0	1	777	1	777	100.0	TC
9.B.97.1.1	331	NP_418018.1	331	1.11e-242	1	331	1	331	100.0	TC
9.B.44.1.1	145	NP_418019.4	145	1.08e-100	1	145	1	145	100.0	TC
9.B.44.1.1	113	NP_418020.2	113	7.28e-77	1	113	1	113	100.0	TC
3.A.1.2.4	330	NP_418023.1	330	3.24e-230	1	330	1	330	100.0	TC
3.A.1.2.4	513	NP_418024.1	513	0.0	1	513	1	513	100.0	TC
3.A.1.2.4	393	NP_418025.1	393	1.3099999999999999e-270	1	393	1	393	100.0	TC
3.D.1.9.2	203	NP_418030.1	157	9.95e-30	1	103	1	110	70.1	TC
2.A.56.1.2	157	NP_418034.1	157	3.13e-108	1	157	1	157	100.0	TC
2.A.56.1.2	328	NP_418036.1	328	3.5299999999999996e-233	1	328	1	328	100.0	TC
1.B.93.1.1	246	NP_418041.1	246	7.72e-180	1	246	1	246	100.0	TC
8.A.1.1.4	378	NP_418043.1	378	3.4199999999999995e-263	1	378	1	378	100.0	TC
9.B.32.1.2	107	NP_418044.1	107	2.61e-74	1	107	1	107	100.0	TC
8.A.1.1.4	378	NP_418054.1	378	1.16e-208	1	378	1	378	100.0	TC
9.B.32.1.1	120	NP_418055.1	120	1.73e-85	1	120	1	120	100.0	TC
4.A.2.1.2	637	NP_418056.1	637	0.0	1	637	1	637	100.0	TC
2.A.14.1.1	551	NP_418060.1	551	0.0	1	551	1	551	100.0	TC
1.A.34.1.2	379	NP_418070.6	419	1.8e-16	262	376	300	417	28.2	TC
1.A.62.2.3	205	NP_418103.4	205	1.39e-139	1	205	1	205	100.0	TC
3.A.23.6.1	1121	NP_418107.1	702	1.5400000000000002e-27	964	1118	34	190	22.4	TC
3.A.11.1.5	676	NP_418109.1	693	1.0100000000000001e-129	4	647	8	666	95.1	TC
2.A.27.1.1	401	NP_418110.1	401	4.3900000000000004e-273	1	401	1	401	100.0	TC
2.A.40.4.2	463	NP_418111.1	463	0.0	1	463	1	463	100.0	TC
9.B.121.3.1	569	NP_418112.1	569	0.0	1	569	1	569	100.0	TC
2.A.2.3.4	460	NP_418114.4	460	0.0	1	460	1	460	100.0	TC
2.A.1.20.3	394	NP_418115.1	394	3.95e-277	1	394	1	394	100.0	TC
2.A.7.3.12	307	NP_418116.1	307	2.68e-206	1	307	1	307	100.0	TC
3.A.1.24.1	271	NP_418117.1	272	2.63e-119	14	271	15	272	94.9	TC
2.A.1.2.26	396	NP_418118.2	396	3.8800000000000005e-269	1	396	1	396	100.0	TC
2.A.40.7.4	444	NP_418120.2	444	2.63e-305	1	444	1	444	100.0	TC
2.A.1.4.1	463	NP_418122.1	463	0.0	1	463	1	463	100.0	TC
2.A.1.4.4	439	NP_418123.2	439	0.0	1	439	1	439	100.0	TC
2.A.1.2.9	394	NP_418129.2	394	1.3799999999999998e-277	1	394	1	394	100.0	TC
9.B.51.1.1	115	NP_418132.1	115	1.99e-75	1	115	1	115	100.0	TC
2.A.21.3.21	571	NP_418135.1	571	0.0	1	571	1	571	100.0	TC
2.A.81.1.5	553	NP_418140.4	553	0.0	1	553	1	553	100.0	TC
2.A.1.14.7	430	NP_418146.4	430	0.0	1	430	1	430	100.0	TC
2.A.9.3.1	548	NP_418161.1	548	0.0	1	548	1	548	100.0	TC
2.A.42.1.3	415	NP_418165.1	415	1.76e-302	1	415	1	415	100.0	TC
2.A.1.2.22	391	NP_418166.1	391	3.5699999999999997e-267	1	391	1	391	100.0	TC
2.A.40.7.6	445	NP_418170.1	445	2.7200000000000002e-303	1	445	1	445	100.0	TC
1.B.3.1.3	538	NP_418176.1	538	0.0	1	538	1	538	100.0	TC
4.A.1.2.2	625	NP_418178.1	625	0.0	1	625	1	625	100.0	TC
3.A.1.7.1	257	NP_418181.1	257	7.739999999999999e-190	1	257	1	257	100.0	TC
3.A.1.7.1	296	NP_418182.1	296	2.2099999999999998e-204	1	296	1	296	100.0	TC
3.A.1.7.1	319	NP_418183.1	319	1.93e-221	1	319	1	319	100.0	TC
3.A.1.7.1	346	NP_418184.1	346	3.78e-253	1	346	1	346	100.0	TC
3.A.2.1.1	139	NP_418187.1	139	1.19e-92	1	139	1	139	100.0	TC
